TIC;3827724881
ENC;3804294828
HIC;3617867236
ANC;3061152975
INC;2670371826
REC;2526083797
RIC;2308293732
FIC;1997879534
RAC;1946702195
LIC;1856452455
DUC;1819169719
PEC;1784226987
EAC;1481161790
FAC;1472843774
SUC;1463698853
ACC;1335476272
SEC;1311031779
LAC;1257561661
BEC;1241611218
ONC;1235335543
LEC;1201130773
SOC;1090079564
DIC;984016286
FEC;981757516
ISC;963324995
ROC;960910746
ARC;958282541
JEC;947396391
NIC;927766522
DEC;924397433
UNC;910147780
MIC;839395147
ERC;832091674
RUC;775159005
VIC;766889920
EXC;743862324
URC;717790756
LOC;692247660
SIC;683210209
BAC;679230118
ESC;652487526
TEC;650401196
MUC;630921987
NEC;617226944
OCC;555149612
ORC;540145077
PAC;524393599
PIC;516508524
GIC;492944870
TAC;456894504
IRC;359509837
UCC;349418297
MAC;333454662
DOC;300501873
ATC;293503144
OIC;269465117
OAC;254183465
NSC;224694157
ALC;223227040
TOC;219020927
SAC;217804860
SYC;206980672
ASC;171410434
ITC;162352860
USC;150517981
UIC;149971363
LUC;148742639
JAC;139131071
IEC;135610847
MEC;134447308
HEC;133662703
EEC;133642475
MOC;133264489
NAC;131815605
XEC;129886158
OUC;128184243
XIC;123809306
ETC;114132680
FOC;113281160
VOC;107673203
UTC;105207085
CYC;104108873
OSC;102576123
XAC;99755462
NUC;95862877
WIC;95164593
NOC;93636568
VAC;78859422
HOC;74815130
COC;74177673
AUC;73025940
BSC;62975701
POC;61307468
BIC;55894303
BUC;49174180
ELC;45004427
TUC;43284274
IOC;42399400
ECC;40880591
CAC;39833515
VEC;38096794
AIC;31629161
IAC;31463894
DSC;30266711
HAC;30043576
MCC;28841793
LYC;27689917
EIC;26375881
YNC;26328222
ADC;25550172
ULC;25135758
UBC;24425296
DAC;24222199
TSC;22868646
EOC;21562414
CIC;18551245
OLC;18325277
OTC;16819202
KIC;16239166
FUC;15963739
RSC;15900402
GAC;15639430
ZEC;15459916
OEC;15258571
THC;15024450
EUC;14828712
UAC;13876947
AAC;13675709
OYC;13403791
MYC;12595274
CEC;12360271
HUC;11895992
EWC;11044420
PTC;9881337
STC;8802688
RTC;8176286
ICC;7950558
YOC;7866759
ABC;6839108
ZSC;6787617
AEC;6592951
BOC;6569143
YAC;6544143
KOC;6495650
ZAC;6232947
NDC;6153241
CHC;5949504
MSC;5497480
GOC;4865352
PUC;4769091
JOC;4569065
CUC;4373196
OOC;4276246
ODC;4074332
ILC;4020854
LDC;3970027
SHC;3936890
UMC;3488572
BBC;3374715
LLC;2911084
LSC;2838979
OWC;2786233
HSC;2606482
HYC;2478111
YLC;2463531
RYC;2450469
FCC;2438378
UPC;2276093
SSC;2189234
RMC;2126528
YSC;2100573
WAC;2088533
PLC;2023809
DYC;2010433
EYC;1968131
EDC;1967796
PRC;1953793
NBC;1949971
YUC;1934729
OPC;1841009
AYC;1837188
TYC;1824472
FTC;1818610
ZIC;1802877
CRC;1765384
WYC;1752959
LFC;1730121
GUC;1675562
LNC;1674312
RDC;1638404
KAC;1612145
AOC;1604039
AMC;1587973
NTC;1492158
EPC;1478402
ZUC;1449646
CDC;1419582
EFC;1407320
HTC;1374394
NGC;1347326
GEC;1345340
PVC;1341109
CLC;1330725
PSC;1291624
KSC;1265855
AWC;1228559
CSC;1191571
WEC;1171763
CKC;1140460
MHC;1135659
IIC;1117858
MNC;1092246
CCC;1055052
OKC;1047245
UEC;1025692
FDC;975551
CFC;960826
WSC;932136
UZC;928443
RFC;892912
NCC;890514
IPC;869692
RBC;855132
CMC;854039
CBC;842168
SNC;808377
YMC;807142
SRC;806814
NRC;805443
APC;775626
WNC;767892
TNC;737052
DHC;736870
PCC;730351
IMC;700095
TLC;692960
DBC;665806
RPC;664463
SPC;660014
OXC;627084
FRC;617192
NPC;610717
SCC;609991
WOC;589384
CPC;587173
XOC;583985
SMC;581086
AGC;578214
NHC;572596
DLC;563552
BCC;562231
IFC;547772
IDC;546358
OMC;545258
UDC;529444
NYC;511824
CNC;499074
AFC;497401
PFC;491622
MPC;468840
EMC;456118
YRC;425349
KEC;419811
MMC;407934
IUC;396601
NKC;396152
KUC;391096
GLC;385629
OZC;377763
GCC;373004
DCC;371709
RNC;368787
FSC;359945
MRC;357423
YWC;355947
SFC;353347
WBC;353140
PKC;338436
XYC;336426
IGC;329853
SBC;309551
LCC;298391
IHC;295189
PDC;293408
RCC;292209
TCC;289908
DRC;284899
CTC;276620
TRC;269155
FMC;266828
HBC;263664
MFC;263615
DDC;263195
LRC;254160
FPC;253482
BMC;251545
WCC;248198
HCC;242333
LPC;241555
PPC;241410
PHC;240124
AJC;235434
DTC;234086
GMC;223794
PNC;223296
YEC;220849
MTC;214605
SVC;214038
OFC;213490
VCC;211048
UGC;208740
PMC;208056
YIC;207081
LTC;206520
MLC;206425
IVC;204034
HRC;202559
BGC;202352
IZC;200181
AXC;199563
MDC;192389
BHC;191284
GPC;188912
RLC;186625
PBC;185622
AVC;184060
SLC;180278
CVC;180131
OBC;179592
HMC;177182
LMC;176566
TDC;175766
DMC;174798
SDC;172641
KPC;168302
DNC;163212
UKC;161173
TBC;158909
LHC;150918
IBC;150613
MVC;147930
DPC;147096
VDC;147087
FLC;147027
AZC;144823
NLC;144755
IWC;143743
EVC;143479
TPC;143459
BDC;142014
TTC;141275
HDC;140123
CWC;138081
UUC;137073
UOC;135689
HPC;130199
FYC;130110
BNC;129765
TFC;129702
EBC;128816
ZOC;127615
NMC;127160
EHC;126556
WUC;126406
RKC;125866
UYC;122921
MBC;122638
UFC;120158
HFC;120010
JUC;119941
WTC;117597
NFC;115952
JDC;115637
OJC;113291
JSC;113087
YBC;112789
RRC;112331
SZC;112123
PYC;111038
EZC;110123
TMC;108851
BPC;108599
FVC;106499
DFC;105501
TZC;105050
JCC;103970
