ERE;8939106849
ERS;6524449179
PRO;6441091673
ARE;6050931663
PRE;4165466522
TRA;4103386993
URE;3944467758
ORE;3797463503
FRO;3734044758
ART;3726591176
ERI;3634984261
ORT;3525114055
ERA;3467154217
ARD;2487791987
ORM;2324611512
ORD;2286715485
TRI;2274907285
ERN;2267519557
ARI;2098441070
PRI;2094394221
GRE;2001721438
IRE;1964868193
GRA;1959140336
ARY;1933364771
ERY;1835595583
ERT;1809544701
ORK;1683087659
ORI;1679533364
TRE;1616513740
CRE;1603148614
TRO;1582672298
ERV;1556518611
TRU;1549162360
ERM;1475075676
ARA;1392894978
ARR;1315150675
GRO;1230277639
ORS;1222304913
ARS;1217318786
ORY;1206606762
URI;1196296508
ARL;1178491856
ARG;1163598275
CRI;1150300966
IRS;1132908546
URA;1083612677
HRO;1080845222
RRE;1076901529
ORA;1068437016
URN;1065987062
URS;1027037553
RRI;981231076
ARC;958282541
BRI;943772016
FRE;938202358
DRE;929834043
ARK;901575371
TRY;853595303
ERC;832091674
ARM;807538868
BRO;788061140
URT;781997713
ORG;758376569
ERR;728862875
URC;717790756
BRA;712548578
HRE;697054423
CRO;663886756
FRA;660599583
ERF;638460356
ORN;615521992
ORR;602962720
PRA;595023652
ORL;584753943
URR;574723133
WRI;565540726
FRI;561429883
DRA;543168190
ORC;540145077
ARN;537524042
ERO;536631879
ERG;522437376
RRO;506856356
BRE;490909165
CRA;451802207
IRI;432117797
ARO;420711049
HRI;419918784
ERL;412339257
RRA;387052729
URP;368459192
URY;366847738
DRI;362862703
IRC;359509837
IRT;342040021
ERP;334470442
RRY;312299759
URO;310259788
ORP;310011696
DRO;309707081
IRO;296372075
URG;293935372
IRA;285119975
IRM;281819364
GRI;279238531
IRD;276856450
ARB;268278618
URV;253114122
ERH;239718268
CRU;215238306
IRL;207952614
ORO;203975700
LRE;198939074
WRO;194056166
ERW;191683094
URF;188501410
URB;180328399
IRR;175862292
BRU;170785660
ERB;169533252
URD;147896067
DRU;144498006
ORW;131296397
ARV;126924832
ERD;123886065
ARP;123009950
ORB;120709356
CRY;105499639
ERU;95811901
FRU;94844103
NRY;91164866
HRA;89415382
DRY;88654268
YRI;84242116
RRU;73371753
NRE;69675893
IRG;69481056
URK;66444087
SRA;66201588
ERK;63785902
WRE;63098524
PRU;57621827
IRY;54486481
HRU;48366391
ORU;46224595
ARF;43612441
LRO;41664122
URL;40757377
NRI;40136156
URM;38625936
IRU;38006861
YRO;37544633
YRA;36344226
GRY;34692888
WRA;32966259
GRU;31426337
ARX;30991039
NRO;30768076
RRH;30252184
SRO;29333171
BRY;28552423
LRY;28073202
IRP;25498210
ORH;25185063
ORF;23553647
KRA;22897470
SRE;22112688
KRI;19076212
IRK;19071002
YRE;18345721
ARW;18280639
KRU;18085585
SRU;16775743
MRS;16226508
URH;16142159
URU;16140352
ARQ;15927271
VRE;15395864
ARU;15302189
NRA;13786931
IRW;13731854
MRA;13327982
IRN;11366824
IRV;11086473
YRU;10566233
SRI;10319091
WRY;8277592
FRY;8176508
IRB;7753862
ERJ;7666352
IRF;7665768
HRY;7546125
KRO;7415793
ERZ;7010565
ORQ;6370163
YRS;5994842
LRI;5847277
YRD;5539292
ARH;5519773
ARJ;4928058
KRE;4723411
MRI;4518665
ARZ;4432399
MRN;3927262
ZRA;3640004
YRN;3566940
PRY;3559580
ORV;3101384
URZ;3065287
ERQ;2859554
NRU;2660086
VRI;2613479
MRO;2609966
VRA;2468815
YRR;2370319
VRO;2232109
HRS;2199546
URQ;2194690
HRH;2054249
PRC;1953793
TRL;1854339
HRM;1832224
CRC;1765384
DRS;1723089
YRT;1690656
HRL;1600866
LRA;1492792
IRZ;1381357
YRY;1366262
HRB;1353764
SRS;1353632
TRN;1330462
WRU;1255043
ERX;1238326
CRS;1197188
RRS;1184567
URW;1161749
KRS;1116443
RRN;1100347
CRT;1083871
QRS;1054724
LRU;1015140
LRB;986580
JRA;960802
ORZ;930044
FRG;875056
SRC;806814
NRC;805443
RRM;799026
PRS;709716
NRS;689869
KRY;682708
GRS;671801
ZRO;669737
CRM;659629
NRH;635933
MRP;625779
FRC;617192
BRD;596669
FRS;596272
IRH;588454
CRP;546710
MRE;543885
GRM;528699
YRG;481037
HRD;479708
GRP;474111
PRK;469986
IRQ;450011
YRC;425349
HRT;422276
DRG;409561
CRF;408302
PRP;394947
HRK;387198
TRS;386386
TRP;381544
BRZ;372695
PRL;369458
SRH;368778
MRC;357423
TRH;356071
BRN;323218
XRD;312333
KRT;307518
HRP;300569
MRT;298568
ORJ;294599
DRC;284899
DRZ;281584
PRT;275339
TRC;269155
DRV;266678
FRP;264873
LRC;254160
PRD;243865
TRW;235150
MRU;235084
BRS;224719
PRN;223591
NRR;217812
CRH;217077
PRZ;214146
HRC;202559
SRM;191357
SRT;191167
PRF;188394
NRM;185236
SRP;181542
NRW;180317
VRM;178988
XRA;177773
LRR;173423
ZRE;173109
CRL;168717
DRM;158559
SRD;155548
LRS;153484
SRL;151562
PRM;147378
PRB;146922
SRB;141824
TRT;141659
YRM;139872
ZRU;139224
HRR;138817
TRD;138483
PRG;136957
GRT;136689
WRS;133050
NRL;131328
CRD;127555
MRL;127440
FRD;126912
JRS;126805
SRR;126101
RRR;125325
YRW;124523
NRT;123393
NRP;123241
DRP;122851
XRO;121949
TRV;121240
SRF;119723
TRF;119022
BRL;118839
MRY;115938
JRO;115499
NRV;115129
SRN;113172
RRC;112331
KRZ;111380
PRR;109945
MRF;108719
CRB;106088
FRB;104020
VRY;103877
ZRI;102966
MRD;102703
